"channel_name","total_conversions","total_conversion_value"
"2018-07-24T01:18:34Z",0.259512621901091,0.259512621901091
"2018-07-24T01:18:40Z",0.215242821694435,0.215242821694435
"009ECD79iEDFffkko0CE7nD0E",1.48685466900978,1.48685466900978
"2018-07-13T19:36:57Z",0.207610097520873,0.207610097520873
"2018-07-17T14:12:05Z",0.128229766115833,0.128229766115833
"2018-07-17T14:12:10Z",0.224402090702708,0.224402090702708
"2018-07-17T16:42:09Z",0.196924283677887,0.196924283677887
"2018-07-17T18:47:14Z",0.203030463016736,0.203030463016736
"2018-07-18T20:43:42Z",0.225928635537421,0.225928635537421
"2018-07-20T09:36:54Z",0.300729332438324,0.300729332438324
"009FEAninEFii39CB0A3BoDfC",0.280884249587064,0.280884249587064
"2018-07-26T13:21:21Z",0.280884249587064,0.280884249587064
"009Fhh9FE0n33AoFA730A7990",0.189291559504325,0.189291559504325
"2018-07-15T09:48:58Z",0.189291559504325,0.189291559504325
"009FhoBohiE3A9E9o0B9E90Fo",0.209136642355585,0.209136642355585
"2018-07-11T10:39:20Z",0.209136642355585,0.209136642355585
"009FnDAFo0AikiiFiCDAhDfhi",0.154181028305943,0.154181028305943
"2018-07-01T15:19:30Z",0.154181028305943,0.154181028305943
"009Fon9kE9kk7f3BAEfD309ho",0.216769366529147,0.216769366529147
"2018-07-04T09:19:36Z",0.216769366529147,0.216769366529147
"009f0AB09F7onnnC7Fk9ohA97",0.728161886157768,0.728161886157768
"2018-07-02T13:20:57Z",0.174026111157202,0.174026111157202
"2018-07-02T13:45:22Z",0.166393386983641,0.166393386983641
"2018-07-04T01:33:23Z",0.213716276859722,0.213716276859722
"2018-07-05T15:16:03Z",0.174026111157202,0.174026111157202
"009ffkfAihBB3nDnk3E99937F",0.128229766115833,0.128229766115833
"2018-07-21T16:37:46Z",0.128229766115833,0.128229766115833
"009h3AEFiDf7Df7AB77DhEoEf",0.206083552686161,0.206083552686161
"2018-07-13T21:24:54Z",0.206083552686161,0.206083552686161
"009h73FD3hfhEkkEDoD3FiA3F",0.207610097520873,0.207610097520873
"2018-07-16T14:07:41Z",0.207610097520873,0.207610097520873
"009hDCo09Cik7nC779hFEfoh9",0.309888601446597,0.309888601446597
"2018-07-05T11:01:42Z",0.309888601446597,0.309888601446597
"009hfAAf9FfnCBnDABkiC0n3F",0.474755443595526,0.474755443595526
"2018-07-22T10:25:56Z",0.210663187190298,0.210663187190298
"2018-07-31T08:03:17Z",0.264092256405228,0.264092256405228
"009hhE3fBACh3793D9iDnoFBo",0.677785906612262,0.677785906612262
"2018-07-15T16:11:03Z",0.210663187190298,0.210663187190298
"2018-07-17T15:50:32Z",0.228981725206845,0.228981725206845
"2018-07-21T10:37:17Z",0.238140994215119,0.238140994215119
"009hhnnD0oEnC39hhC7CfnC3o",1.09605919132343,1.09605919132343
"2018-07-22T09:45:17Z",0.195397738843175,0.195397738843175
"2018-07-22T12:57:17Z",0.163340297314216,0.163340297314216
"2018-07-22T14:18:33Z",0.181658835330764,0.181658835330764
"2018-07-22T15:26:33Z",0.19234464917375,0.19234464917375
"2018-07-22T19:19:27Z",0.170973021487778,0.170973021487778
"2018-07-23T09:17:37Z",0.19234464917375,0.19234464917375
"009i3CAEho999hAhCD0oF0k90",0.566348133678264,0.566348133678264
"2018-07-04T09:21:12Z",0.178605745661339,0.178605745661339
"2018-07-12T09:00:04Z",0.225928635537421,0.225928635537421
"2018-07-22T11:32:56Z",0.161813752479504,0.161813752479504
"009iBFD0ofEEB7DkkC73F73ff",0.206083552686161,0.206083552686161
"2018-07-04T12:46:43Z",0.206083552686161,0.206083552686161
"009ifkhC000Eh03An3FiBoChk",0.421326374380595,0.421326374380595
"2018-07-11T09:32:58Z",0.262565711570516,0.262565711570516
"2018-07-11T09:33:14Z",0.158760662810079,0.158760662810079
"009ikBfDFkD3io9kFin7kknFA",0.40453438119876,0.40453438119876
"2018-07-26T05:24:44Z",0.21218973202501,0.21218973202501
"2018-07-26T08:29:11Z",0.19234464917375,0.19234464917375
"009k7kBBFnii0kD0in7hhikn3",0.433538733058294,0.433538733058294
"2018-07-28T09:45:40Z",0.222875545867996,0.222875545867996
"2018-07-28T11:00:27Z",0.210663187190298,0.210663187190298
"009kCo3fniF0BnAfFBF9F3FCi",0.381636208678076,0.381636208678076
"2018-07-17T20:03:17Z",0.177079200826627,0.177079200826627
"2018-07-27T07:49:50Z",0.204557007851448,0.204557007851448
"009khiiohA9n3Doh7oCki7Dik",0.949510887191052,0.949510887191052
"2018-07-01T18:38:56Z",0.187765014669613,0.187765014669613
"2018-07-01T18:47:49Z",0.190818104339038,0.190818104339038
"2018-07-03T10:31:53Z",0.174026111157202,0.174026111157202
"2018-07-08T12:30:26Z",0.219822456198572,0.219822456198572
"2018-07-08T12:31:00Z",0.177079200826627,0.177079200826627
"009n0kkk9Ff0EhDE0nf9k9D03",0.450330726240129,0.450330726240129
"2018-07-29T11:23:48Z",0.209136642355585,0.209136642355585
"2018-07-29T11:24:38Z",0.241194083884544,0.241194083884544
"009nEDDE73EBn99iBFoA7BkkF",0.203030463016736,0.203030463016736
"2018-07-13T11:25:06Z",0.203030463016736,0.203030463016736
"009nffF37F9iiEonEDDiDAC3n",0.239667539049831,0.239667539049831
"2018-07-17T23:06:53Z",0.105331593595149,0.105331593595149
"2018-07-23T21:29:56Z",0.134335945454683,0.134335945454683
"009noB0f9oh3AAAnD90f3AFnD",0.685418630785824,0.685418630785824
"2018-07-01T17:36:44Z",0.219822456198572,0.219822456198572
"2018-07-01T17:37:06Z",0.219822456198572,0.219822456198572
"2018-07-08T18:07:43Z",0.245773718388681,0.245773718388681
"00A07Dk3B90h30iifonk9C0hC",0.798382948554534,0.798382948554534
"2018-07-17T10:56:15Z",0.187765014669613,0.187765014669613
"2018-07-17T11:13:34Z",0.209136642355585,0.209136642355585
"2018-07-26T15:07:55Z",0.227455180372133,0.227455180372133
"2018-07-28T09:46:34Z",0.174026111157202,0.174026111157202
"00A09CCnoi97FhFEnCf7ikiDC",0.454910360744266,0.454910360744266
"2018-07-17T19:45:13Z",0.228981725206845,0.228981725206845
"2018-07-30T18:06:19Z",0.225928635537421,0.225928635537421
"00A0EEnfhF0iC33DAiBF7ACB3",0.612144478719633,0.612144478719633
"2018-07-13T09:32:25Z",0.170973021487778,0.170973021487778
"2018-07-13T09:44:14Z",0.219822456198572,0.219822456198572
"2018-07-13T09:44:42Z",0.221349001033284,0.221349001033284
"00A0nhBCA793fADnn3DDDCfhC",0.3846892983475,0.3846892983475
"2018-07-11T15:52:33Z",0.219822456198572,0.219822456198572
"2018-07-13T16:07:52Z",0.164866842148929,0.164866842148929
"00A303n03ofhBkAfon3E37okh",0.569401223347689,0.569401223347689
"2018-07-12T22:26:22Z",0.180132290496052,0.180132290496052
"2018-07-12T22:26:38Z",0.189291559504325,0.189291559504325
"2018-07-12T22:30:32Z",0.199977373347312,0.199977373347312
"00A30F7ikh0FoDD9fhA3h3DFF",0.219822456198572,0.219822456198572
"2018-07-29T17:15:12Z",0.219822456198572,0.219822456198572
"00A3FfBik77FE0D9f97Dh03Bi",0.613671023554345,0.613671023554345
"2018-07-09T13:44:43Z",0.204557007851448,0.204557007851448
"2018-07-09T13:44:48Z",0.262565711570516,0.262565711570516
"2018-07-16T12:53:39Z",0.146548304132381,0.146548304132381
"00A3fFCDii90CBfD00393i0FC",0.184711925000189,0.184711925000189
"2018-07-19T11:45:11Z",0.184711925000189,0.184711925000189
"00A3k37ChhBADECo0EkooChkF",0.578560492355963,0.578560492355963
"2018-07-09T21:11:06Z",0.209136642355585,0.209136642355585
"2018-07-09T21:11:39Z",0.187765014669613,0.187765014669613
"2018-07-14T15:30:27Z",0.181658835330764,0.181658835330764
"00A3kDniECh9CA3CAADkFkAhi",0.206083552686161,0.206083552686161
"2018-07-05T11:08:58Z",0.206083552686161,0.206083552686161
"00A3nCnfifhiDh0B90FEFA3k9",0.177079200826627,0.177079200826627
"2018-07-07T14:32:49Z",0.177079200826627,0.177079200826627
"00A7BnBnEE9F9AkAnfE9oEif9",0.410640560537609,0.410640560537609
"2018-07-14T10:09:41Z",0.23203481487627,0.23203481487627
"2018-07-14T10:14:25Z",0.178605745661339,0.178605745661339
"00A7DC3ffoo7fFhE0BhoCD777",0.254932987396954,0.254932987396954
"2018-07-23T08:29:11Z",0.254932987396954,0.254932987396954
"00A7hDA7FonoohCFF0ikAoA7D",0.377056574173939,0.377056574173939
"2018-07-27T14:25:06Z",0.377056574173939,0.377056574173939
"00A9Dh3EDDCCi9ih0DA7fkh3f",0.122123586776984,0.122123586776984
"2018-07-08T22:54:13Z",0.122123586776984,0.122123586776984
"00A9kAE9C7k37iFoDCBkEiE3i",0.219822456198572,0.219822456198572
"2018-07-17T14:06:55Z",0.219822456198572,0.219822456198572
"00AA7fooE7707f9D7FDhoBf7F",1.77537164277041,1.77537164277041
"2018-07-09T14:31:45Z",0.235087904545695,0.235087904545695
"2018-07-09T14:32:21Z",0.170973021487778,0.170973021487778
"2018-07-16T09:57:19Z",0.196924283677887,0.196924283677887
"2018-07-16T09:58:02Z",0.203030463016736,0.203030463016736
"2018-07-16T09:58:48Z",0.386215843182212,0.386215843182212
"2018-07-16T10:00:12Z",0.236614449380407,0.236614449380407
"2018-07-17T09:56:00Z",0.181658835330764,0.181658835330764
"2018-07-17T09:56:42Z",0.164866842148929,0.164866842148929
"00AAihkh39k93AEoE3BCko33C",0.552609230165853,0.552609230165853
"2018-07-05T19:58:01Z",0.175552655991915,0.175552655991915
"2018-07-05T19:58:32Z",0.209136642355585,0.209136642355585
"2018-07-28T19:38:32Z",0.167919931818353,0.167919931818353
"00AAin7fB0oBF9oDfEn9oEAoo",0.254932987396954,0.254932987396954
"2018-07-03T13:18:14Z",0.254932987396954,0.254932987396954
"00AB09CiF7DBni03i99kEBEoh",0.294623153099474,0.294623153099474
"2018-07-03T12:01:05Z",0.175552655991915,0.175552655991915
"2018-07-03T14:01:24Z",0.11907049710756,0.11907049710756
"00ABA9k7ooAiFhEnkF7EoCA09",0.82891384524878,0.82891384524878
"2018-07-18T07:14:32Z",0.233561359710982,0.233561359710982
"2018-07-18T07:14:41Z",0.209136642355585,0.209136642355585
"2018-07-18T07:14:44Z",0.218295911363859,0.218295911363859
"2018-07-18T07:15:07Z",0.167919931818353,0.167919931818353
"00ABABDi7n0BA0if9F3h3CknC",0.180132290496052,0.180132290496052
"2018-07-01T23:05:43Z",0.180132290496052,0.180132290496052
"00ABBk3f37EB99739okCDCBAA",0.186238469834901,0.186238469834901
"2018-07-13T18:27:27Z",0.186238469834901,0.186238469834901
"00ACnCkFo3DEB7nnEDFnk77oA",1.04415666694321,1.04415666694321
"2018-07-02T00:37:51Z",0.227455180372133,0.227455180372133
"2018-07-03T00:43:17Z",0.204557007851448,0.204557007851448
"2018-07-10T00:40:07Z",0.198450828512599,0.198450828512599
"2018-07-11T23:26:59Z",0.207610097520873,0.207610097520873
"2018-07-11T23:27:34Z",0.206083552686161,0.206083552686161
"00ACoBn3nCoD3iBh0fCB0Ci3D",0.348052222314405,0.348052222314405
"2018-07-21T19:25:29Z",0.161813752479504,0.161813752479504
"2018-07-21T19:26:04Z",0.186238469834901,0.186238469834901
"00ADnBD9B979fE0fnoB9CA0E9",0.670153182438701,0.670153182438701
"2018-07-04T02:39:10Z",0.241194083884544,0.241194083884544
"2018-07-04T03:32:00Z",0.221349001033284,0.221349001033284
"2018-07-07T22:07:40Z",0.207610097520873,0.207610097520873
"00ADokf7DiCADoC9n0DBCiDBD",0.377056574173939,0.377056574173939
"2018-07-27T13:19:10Z",0.181658835330764,0.181658835330764
"2018-07-30T21:40:03Z",0.195397738843175,0.195397738843175
"00Af379h79CF3C3n7A0EAkF70",0.184711925000189,0.184711925000189
"2018-07-09T08:47:27Z",0.184711925000189,0.184711925000189
"00AffF0BA90fiFnEEEofFiohi",0.204557007851448,0.204557007851448
"2018-07-10T10:57:50Z",0.204557007851448,0.204557007851448
"00Afh07Cih0FhiF7k9nCBD3Ak",0.587719761364236,0.587719761364236
"2018-07-13T12:17:20Z",0.198450828512599,0.198450828512599
"2018-07-20T13:01:06Z",0.166393386983641,0.166393386983641
"2018-07-29T10:51:53Z",0.222875545867996,0.222875545867996
"00Afi7non3F97AiD9okCEDEh7",1.15559443987721,1.15559443987721
"2018-07-02T18:45:06Z",0.267145346074653,0.267145346074653
"2018-07-02T18:45:44Z",0.123650131611696,0.123650131611696
"2018-07-03T21:32:34Z",0.221349001033284,0.221349001033284
"2018-07-06T18:59:31Z",0.180132290496052,0.180132290496052
"2018-07-10T10:52:15Z",0.186238469834901,0.186238469834901
"2018-07-10T23:56:44Z",0.177079200826627,0.177079200826627
"00Afk33i7oiDohFEBDfCon7F9",0.17249956632249,0.17249956632249
"2018-07-23T00:33:34Z",0.17249956632249,0.17249956632249
"00Ah9A7EFE393iB7kA9fEfiEF",0.812121852066945,0.812121852066945
"2018-07-07T18:40:57Z",0.247300263223393,0.247300263223393
"2018-07-12T17:17:00Z",0.196924283677887,0.196924283677887
"2018-07-13T18:02:49Z",0.177079200826627,0.177079200826627
"2018-07-13T18:03:57Z",0.190818104339038,0.190818104339038
"00AhBDFkChE9f30AffCBEAkhi",0.15265448347123,0.15265448347123
"2018-07-24T10:22:17Z",0.15265448347123,0.15265448347123
"00AhC9inh7iFACoEED7on09EC",0.198450828512599,0.198450828512599
"2018-07-26T15:13:42Z",0.198450828512599,0.198450828512599
"00AhDnDD0FAiFCh7BhCEhoh0A",1.03194430826552,1.03194430826552
"2018-07-15T10:47:23Z",0.218295911363859,0.218295911363859
"2018-07-18T08:02:05Z",0.267145346074653,0.267145346074653
"2018-07-29T11:16:37Z",0.181658835330764,0.181658835330764
"2018-07-29T12:15:14Z",0.177079200826627,0.177079200826627
"2018-07-29T12:15:50Z",0.187765014669613,0.187765014669613
"00Ai3f3Ch3D9B9nnfDiEC0fA7",2.49284771508519,2.49284771508519
"2018-07-11T16:11:34Z",0.241194083884544,0.241194083884544
"2018-07-11T16:12:07Z",0.193871194008462,0.193871194008462
"2018-07-15T20:29:06Z",0.198450828512599,0.198450828512599
"2018-07-15T20:29:30Z",0.241194083884544,0.241194083884544
"2018-07-16T12:06:05Z",0.225928635537421,0.225928635537421
"2018-07-16T12:34:33Z",0.169446476653066,0.169446476653066
"2018-07-16T13:28:09Z",0.17249956632249,0.17249956632249
"2018-07-18T14:51:08Z",0.235087904545695,0.235087904545695
"2018-07-21T11:25:28Z",0.180132290496052,0.180132290496052
"2018-07-22T12:58:35Z",0.224402090702708,0.224402090702708
"2018-07-22T13:19:44Z",0.190818104339038,0.190818104339038
"2018-07-22T14:27:03Z",0.219822456198572,0.219822456198572
"00AiBfhk3ACChBhhfiBh9BC9C",0.46406962975254,0.46406962975254
"2018-07-25T13:38:36Z",0.23203481487627,0.23203481487627
"2018-07-25T13:39:07Z",0.23203481487627,0.23203481487627
"00AikFCoACkFBEEBo7ki3FFEA",0.827387300414068,0.827387300414068
"2018-07-07T20:40:36Z",0.221349001033284,0.221349001033284
"2018-07-14T22:05:15Z",0.23203481487627,0.23203481487627
"2018-07-14T22:05:20Z",0.206083552686161,0.206083552686161
"2018-07-20T23:51:08Z",0.167919931818353,0.167919931818353
"00AkoAFhinoDo73Bh7nAD9iBD",0.160287207644792,0.160287207644792
"2018-07-23T13:27:01Z",0.160287207644792,0.160287207644792
"00AnAhEEFFDk03hBiDi7BifEn",0.346525677479693,0.346525677479693
"2018-07-06T11:48:26Z",0.177079200826627,0.177079200826627
"2018-07-06T11:49:08Z",0.169446476653066,0.169446476653066
"00AnBn09fnEDiBkh9FE07ABnE",0.92813925950508,0.92813925950508
"2018-07-22T12:46:48Z",0.163340297314216,0.163340297314216
"2018-07-22T12:50:09Z",0.190818104339038,0.190818104339038
"2018-07-22T12:53:06Z",0.186238469834901,0.186238469834901
"2018-07-22T13:07:29Z",0.195397738843175,0.195397738843175
"2018-07-22T13:12:36Z",0.19234464917375,0.19234464917375
"00Ao009ADkAAhoohn9oCiAfA0",0.844179293595903,0.844179293595903
"2018-07-11T19:21:57Z",0.199977373347312,0.199977373347312
"2018-07-12T17:02:54Z",0.228981725206845,0.228981725206845
"2018-07-12T20:25:40Z",0.225928635537421,0.225928635537421
"2018-07-21T14:32:02Z",0.189291559504325,0.189291559504325
"00Ao0EkBEkinBf9F3B9BkoCCo",0.216769366529147,0.216769366529147
"2018-07-15T21:44:36Z",0.216769366529147,0.216769366529147
"00Ao3FoEf9iC7hn9CEnk0hoEk",1.75552655991915,1.75552655991915
"2018-07-02T16:10:33Z",0.19234464917375,0.19234464917375
"2018-07-03T15:58:09Z",0.189291559504325,0.189291559504325
"2018-07-03T15:58:15Z",0.227455180372133,0.227455180372133
"2018-07-15T14:50:02Z",0.210663187190298,0.210663187190298
"2018-07-15T14:50:18Z",0.178605745661339,0.178605745661339
"2018-07-15T14:50:21Z",0.57703394752125,0.57703394752125
"2018-07-19T15:55:26Z",0.180132290496052,0.180132290496052
"00AoDE9oBDDk99ED30D77BhAi",0.178605745661339,0.178605745661339
"2018-07-03T20:10:21Z",0.178605745661339,0.178605745661339
"00AoFBnfAinAiiff9BAoEE793",0.80906876239752,0.80906876239752
"2018-07-04T19:42:41Z",0.239667539049831,0.239667539049831
"2018-07-10T21:08:29Z",0.164866842148929,0.164866842148929
"2018-07-12T20:01:13Z",0.137389035124107,0.137389035124107
"2018-07-19T14:47:01Z",0.267145346074653,0.267145346074653
"00AoFo0f9FiDi9ChfABD0FC0C",0.757166238017302,0.757166238017302
"2018-07-11T15:45:44Z",0.190818104339038,0.190818104339038
"2018-07-21T11:08:38Z",0.187765014669613,0.187765014669613
"2018-07-22T21:23:37Z",0.181658835330764,0.181658835330764
"2018-07-24T00:18:18Z",0.196924283677887,0.196924283677887
"00AoiECk9ofF9fC907on793n7",0.254932987396954,0.254932987396954
"2018-07-15T11:32:31Z",0.254932987396954,0.254932987396954
"00B00Df7o7kknDBCFB0h9EC0A",0.398428201859911,0.398428201859911
"2018-07-11T21:06:59Z",0.198450828512599,0.198450828512599
"2018-07-14T09:32:18Z",0.199977373347312,0.199977373347312
"00B09BfCnB9Ck3fB9739FnDk7",0.216769366529147,0.216769366529147
"2018-07-15T14:55:21Z",0.216769366529147,0.216769366529147
"00B09nB979hA7BD9f0FB379Do",0.67625936177755,0.67625936177755
"2018-07-05T17:57:47Z",0.225928635537421,0.225928635537421
"2018-07-17T15:45:52Z",0.216769366529147,0.216769366529147
"2018-07-20T11:42:57Z",0.233561359710982,0.233561359710982
"00B0BoADACf7Foh7339kBhiDC",0.177079200826627,0.177079200826627
"2018-07-18T13:05:33Z",0.177079200826627,0.177079200826627
"4",0.203030463016736,0.203030463016736
"00B39Ahokk7oDAk3iFFhBnD0h",0.169446476653066,0.169446476653066
"2018-07-18T11:16:46Z",0.169446476653066,0.169446476653066
"00B3B0hkoiBfCkF7o7B09ffCC",0.242720628719256,0.242720628719256
"2018-07-01T14:58:17Z",0.242720628719256,0.242720628719256
"00B3iEkf7FC09h30h7iknf3iB",0.158760662810079,0.158760662810079
"2018-07-02T10:01:50Z",0.158760662810079,0.158760662810079
"00B709h07iEfFA7iF0fAo9nFB",0.225928635537421,0.225928635537421
"2018-07-23T12:41:45Z",0.225928635537421,0.225928635537421
"00B7AF9nCnFnihAFABDfDfFC3",0.201503918182024,0.201503918182024
"2018-07-19T15:33:22Z",0.201503918182024,0.201503918182024
"00B7BBiiF00A0Fi0oDh0Chii9",0.606038299380784,0.606038299380784
"2018-07-04T23:35:47Z",0.203030463016736,0.203030463016736
"2018-07-05T21:57:36Z",0.198450828512599,0.198450828512599
"2018-07-22T22:28:17Z",0.204557007851448,0.204557007851448
"00B7CDDED0A0Cnk39ofAn09kD",0.190818104339038,0.190818104339038
"2018-07-17T13:37:43Z",0.190818104339038,0.190818104339038
"00B7EC7C9khA3hB3o7F9h3AFB",0.531237602479881,0.531237602479881
"2018-07-10T12:52:49Z",0.225928635537421,0.225928635537421
"2018-07-10T12:52:51Z",0.164866842148929,0.164866842148929
"2018-07-10T12:53:02Z",0.140442124793532,0.140442124793532
"00B7fFhfnnAhkCoE0DAf9nDoA",0.21218973202501,0.21218973202501
"2018-07-07T20:09:50Z",0.21218973202501,0.21218973202501
"00B7nBofiDBF03kFEBnkhEDoo",0.778537865703274,0.778537865703274
"2018-07-02T09:02:12Z",0.227455180372133,0.227455180372133
"2018-07-09T15:12:28Z",0.158760662810079,0.158760662810079
"2018-07-10T14:35:47Z",0.187765014669613,0.187765014669613
"2018-07-10T15:19:35Z",0.204557007851448,0.204557007851448
"00B97nhAEB079iB9hoECF7iAB",0.560241954339415,0.560241954339415
"2018-07-02T21:39:20Z",0.222875545867996,0.222875545867996
"2018-07-02T22:19:00Z",0.140442124793532,0.140442124793532
"2018-07-05T21:44:11Z",0.196924283677887,0.196924283677887
"00B9AAkBnC03oihnoEnCC90Cn",0.253406442562242,0.253406442562242
"2018-07-17T09:55:43Z",0.253406442562242,0.253406442562242
"00B9BAEfk0ffnAFfC0Bn03nok",0.396901657025199,0.396901657025199
"2018-07-21T15:37:56Z",0.204557007851448,0.204557007851448
"2018-07-29T18:51:48Z",0.19234464917375,0.19234464917375
"00B9FDfiE0f973iA3EA9o3FFi",0.174026111157202,0.174026111157202
"2018-07-05T09:08:38Z",0.174026111157202,0.174026111157202
"00B9iDEhEni3DEi0D3foD3oAk",0.187765014669613,0.187765014669613
"2018-07-25T14:03:13Z",0.187765014669613,0.187765014669613
"00BA0oADi7EC7EAFFBBhFAnhk",1.99977373347312,1.99977373347312
"2018-07-16T10:43:53Z",0.219822456198572,0.219822456198572
"2018-07-16T10:45:01Z",0.241194083884544,0.241194083884544
"2018-07-17T10:41:06Z",0.157234117975367,0.157234117975367
"2018-07-17T10:41:18Z",0.370950394835089,0.370950394835089
"2018-07-17T10:42:21Z",0.227455180372133,0.227455180372133
"2018-07-17T10:42:28Z",0.141968669628244,0.141968669628244
"2018-07-17T13:02:37Z",0.267145346074653,0.267145346074653
"2018-07-17T13:02:45Z",0.199977373347312,0.199977373347312
"2018-07-29T10:04:59Z",0.174026111157202,0.174026111157202
"00BA3kABAFFF3Bi3i3Aoh7k7f",0.178605745661339,0.178605745661339
"2018-07-24T14:01:21Z",0.178605745661339,0.178605745661339
"00BA9F9konifhFnhDf70k0iE3",0.181658835330764,0.181658835330764
"2018-07-10T17:01:19Z",0.181658835330764,0.181658835330764
"00BADi9fFACookAEAE0o0kC39",0.491547436777361,0.491547436777361
"2018-07-03T10:41:11Z",0.241194083884544,0.241194083884544
"2018-07-16T08:22:12Z",0.250353352892818,0.250353352892818
"00BAhkDBB090nAEEfCfCAhEih",0.366370760330953,0.366370760330953
"2018-07-16T12:34:30Z",0.174026111157202,0.174026111157202
"2018-07-17T17:21:21Z",0.19234464917375,0.19234464917375
"00BB7D9AE3oof9oBFA9Ah0kBE",0.435065277893006,0.435065277893006
"2018-07-19T13:59:17Z",0.222875545867996,0.222875545867996
"2018-07-21T12:40:32Z",0.21218973202501,0.21218973202501
"00BB93CAEFiAE7koDFA0DFD9i",0.920506535331518,0.920506535331518
"2018-07-19T09:57:46Z",0.180132290496052,0.180132290496052
"2018-07-19T11:48:15Z",0.186238469834901,0.186238469834901
"2018-07-23T18:29:16Z",0.195397738843175,0.195397738843175
"2018-07-24T18:36:43Z",0.17249956632249,0.17249956632249
"2018-07-30T10:22:43Z",0.186238469834901,0.186238469834901
"00BC3nDikB00iAo07hBB9Dk9k",0.218295911363859,0.218295911363859
"2018-07-31T10:53:55Z",0.218295911363859,0.218295911363859
"00BC7777BBBE77BBCBkD930Ek",0.213716276859722,0.213716276859722
"2018-07-13T15:27:15Z",0.213716276859722,0.213716276859722
"00BC7kCfADhBfCf7BioAfFDfi",1.52959792438173,1.52959792438173
"2018-07-09T09:21:02Z",0.178605745661339,0.178605745661339
"2018-07-10T18:07:20Z",0.21218973202501,0.21218973202501
"2018-07-10T18:46:35Z",0.233561359710982,0.233561359710982
"2018-07-14T12:32:50Z",0.201503918182024,0.201503918182024
